,function,instance,http://w3id.org/ontoopt/diff_mean_02,http://w3id.org/ontoopt/diff_mean_05,http://w3id.org/ontoopt/diff_mean_10,http://w3id.org/ontoopt/diff_mean_25,http://w3id.org/ontoopt/diff_median_02,http://w3id.org/ontoopt/diff_median_05,http://w3id.org/ontoopt/diff_median_10,http://w3id.org/ontoopt/diff_median_25,http://w3id.org/ontoopt/dist_ratio.coeff_var,http://w3id.org/ontoopt/eps.max,http://w3id.org/ontoopt/eps.ratio,http://w3id.org/ontoopt/eps.s,http://w3id.org/ontoopt/expl_var.cor_init,http://w3id.org/ontoopt/expl_var.cor_x,http://w3id.org/ontoopt/expl_var.cov_init,http://w3id.org/ontoopt/expl_var.cov_x,http://w3id.org/ontoopt/expl_var_PC1.cor_init,http://w3id.org/ontoopt/expl_var_PC1.cor_x,http://w3id.org/ontoopt/expl_var_PC1.cov_init,http://w3id.org/ontoopt/expl_var_PC1.cov_x,http://w3id.org/ontoopt/h.max,http://w3id.org/ontoopt/kurtosis,http://w3id.org/ontoopt/lin_simple.adj_r2,http://w3id.org/ontoopt/lin_simple.coef.max,http://w3id.org/ontoopt/lin_simple.coef.max_by_min,http://w3id.org/ontoopt/lin_simple.coef.min,http://w3id.org/ontoopt/lin_simple.intercept,http://w3id.org/ontoopt/lin_w_interact.adj_r2,http://w3id.org/ontoopt/m0,http://w3id.org/ontoopt/nb_fitness.cor,http://w3id.org/ontoopt/nn_nb.cor,http://w3id.org/ontoopt/nn_nb.mean_ratio,http://w3id.org/ontoopt/nn_nb.sd_ratio,http://w3id.org/ontoopt/number_of_peaks,http://w3id.org/ontoopt/quad_simple.adj_r2,http://w3id.org/ontoopt/quad_simple.cond,http://w3id.org/ontoopt/quad_w_interact.adj_r2,http://w3id.org/ontoopt/ratio_mean_02,http://w3id.org/ontoopt/ratio_mean_05,http://w3id.org/ontoopt/ratio_mean_10,http://w3id.org/ontoopt/ratio_mean_25,http://w3id.org/ontoopt/ratio_median_02,http://w3id.org/ontoopt/ratio_median_05,http://w3id.org/ontoopt/ratio_median_10,http://w3id.org/ontoopt/ratio_median_25,http://w3id.org/ontoopt/skewness,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
0,10,1,-1.4358972795499856,-1.1849987001164752,-0.9439568194113264,-0.6336254770962846,-1.4122297497486738,-1.1434789752315062,-0.9329902984381082,-0.6299383166077117,0.1521948513058374,490558.37063650455,5.950950950950951,6.671671671671671,0.0975000000000005,0.1135000000000001,0.0888796886459536,0.0866173975108172,0.0975000000000001,0.1024999999999995,0.0877030125428876,0.0859074910626125,0.836992679851692,4.826304677334894,0.5016476541268424,2798079.940241809,178.4620085994694,15915.666444113296,31364464.394262604,0.9526460833285326,0.5847231487658439,-0.3904079475293023,0.8026298734085207,0.9070412149432232,0.9367240110765016,2.0,0.5521945884125118,91.18709355708964,1.0041851109191795,0.9353731149860788,0.9466578159625576,0.957514658338752,0.9714795461905108,0.9365675739701754,0.9486403112245372,0.9580950841434172,0.971695283171788,1.6160553309712764,23808.5968388488,12283.8962849974,16459.7688432698,27295.096154379,81439.2562381764,66493.3896632138,52844.796818199,24090.1427004032,21794.2805663497,30193.925514304
1,10,2,-1.483330498082502,-1.2569809765556137,-1.0898572383505185,-0.756385380811393,-1.396012879325287,-1.1964289925121443,-1.004507937721618,-0.686809355469542,0.1511769046537433,537936.1503980698,6.011011011011011,6.731731731731731,0.1043022208848636,0.114557472165055,0.098349897794678,0.0968360409879925,0.1052383914434786,0.1135317402408539,0.0973778259746512,0.0976128051863155,0.8349463183058558,5.2451844350304215,0.5929531204260292,2831653.915013032,92.16904528339516,30529.83133411913,35255433.15572878,0.963352554493534,0.576717811874583,-0.3857734937100247,0.8053938594384764,0.907569805196342,0.9366306453911036,2.0,0.6314290315073967,53.76224345567046,1.0050252030184688,0.9332203958347456,0.9434286991846884,0.9509312724750216,0.965951757137967,0.9372804734938864,0.9462554937360956,0.9548774705531144,0.9691484280137336,1.686371648981356,62337.6447745502,69847.4172845654,9687.6668951138,41876.3707454288,34250.3269288203,33848.9865512029,91180.7139720243,22355.6585044268,57947.9593393955,40890.5631896878
2,10,3,-1.679639660181584,-1.3745360106784812,-1.1653764610175583,-0.8233267501339459,-1.524585151482155,-1.2393039519534843,-1.0257406972297325,-0.7047677590247545,0.1513983189459498,513701.35433513386,5.990990990990991,6.671671671671671,0.1203937472055599,0.1234136386602904,0.1168042020058491,0.114401784379887,0.1245579936581155,0.1266177284121024,0.1142446501202916,0.1149823932426661,0.8381563800386198,1.9614977499611264,0.4930003498887946,1658749.50085948,81.51490716818034,20287.62635947637,33111140.97905985,0.9548488258837587,0.5843895930620414,-0.3979299107510986,0.8046943572155012,0.9073807793010455,0.9382804302341444,2.0,0.5368008499675194,52.39242879386518,1.004181204827284,0.9244116400920604,0.9381350778043508,0.947537728144392,0.9629449643276982,0.9315259065612014,0.9443234346927476,0.9539247070780476,0.9683335586557752,1.2549729213389995,68648.2653301971,23050.3725427426,9316.4214846074,14203.7586140249,21156.141006563,37176.5525013968,37561.3157702384,79773.319181698,79284.3331231219,18534.3358705812
3,10,4,-1.5040820226568954,-1.1934779324289853,-0.9512974824720396,-0.6507322210595259,-1.4462793411596184,-1.1566997682951694,-0.9321517051228838,-0.6306802723365887,0.1514993969169629,563314.2670601351,6.031031031031031,6.791791791791791,0.1149999999999997,0.1230000000000002,0.0853491979352279,0.0861484285137408,0.1100000000000003,0.1244999999999998,0.0862856917778865,0.0847128518842002,0.835579227730664,5.124915195429478,0.5992241298860926,2882600.42231939,109.85232645123568,25209.73036932013,37465005.930845626,0.967695112105352,0.5790527018012008,-0.3705516875873057,0.8038713885678288,0.90693414712009,0.9367686130163918,2.0,0.6294457881958093,54.95592926183343,1.006304569210322,0.932312509088178,0.946269076114671,0.9571707855314696,0.9707144865941858,0.9350243187564578,0.948032918187072,0.95810995535941,0.9716660906836628,1.7086140108507375,21292.3121875887,283723.048002765,21827.6457579008,39618.7766850254,14406.9247697868,25094.5574621479,50842.2478425765,75958.1526182872,25854.3646605032,70270.487110506
4,10,5,-1.5668280821562508,-1.2581257719712102,-1.0490706302833033,-0.7323000964165587,-1.5171240434249622,-1.2138583970108474,-1.0040024206613791,-0.6854618040421183,0.1515937800248545,589889.6425508494,6.051051051051051,6.891891891891891,0.1069999999999997,0.1044999999999998,0.0879758431491422,0.087330418976647,0.1001255145931074,0.1019999999999998,0.0887228455322756,0.0909422131983406,0.8268235933007533,5.085727397646753,0.6771929134291337,3160860.096529652,47.77318889893998,65370.42840988286,41104964.89049088,0.9706228751586636,0.5720480320213476,-0.3354618277324603,0.8028504765912117,0.9071145877156944,0.9382052605695236,4.0,0.7208160474354297,101.68626995900476,1.0060343160806684,0.9294702856585052,0.9433734914159152,0.9527823905657604,0.9670343750458228,0.9318386769943752,0.945471890955366,0.9549067553919748,0.9692127957629342,1.940005523773108,38853.9278217931,130823.409025953,52770.4286394183,32785.0842214806,19825.3292404657,16968.8631074245,21294.5808775205,31690.423189813,15383.1862608749,8509.4158371064
5,11,1,-0.2025614353918197,-0.1983527728149425,-0.1768762701950752,-0.1652358950844856,-0.2001595427930382,-0.1975018623181181,-0.1868066309231117,-0.1767931042410637,0.1588179290577457,213958.88713434216,5.7307307307307305,6.631631631631631,0.1245000000000002,0.0995000000000003,0.0854937487027221,0.0851336665413718,0.1075000000000003,0.1009999999999995,0.0853491979352279,0.0865222142822813,0.7878460219589931,8.446866726720906,0.0818315419631054,591712.2376841966,110.42233129505225,5542.179587839761,10963373.569538044,0.978350443603194,0.6035690460306871,-0.2638004287510657,0.7739260723828182,0.897247959724903,0.8920116994763445,15.0,0.1633520477246498,85.73429470536809,1.0028420304177044,0.9908801806647336,0.9910719288413504,0.9920383804645346,0.9925613045970596,0.9910065011703806,0.9911280386939408,0.9916035611200072,0.9920574530724436,2.5612968432990666,207.3166991135,366.9172399125,379.3026688866,253.7351424205,383.4223725546,265.4527566943,208.7209765673,341.0320582346,340.1331263907,301.5118962549
6,11,2,-0.7247386215285481,-0.7597421968061777,-0.7145470664098408,-0.5792327433474949,-0.5998288153906177,-0.6121561920296656,-0.6008363837945279,-0.5111428187038687,0.1554992877687568,389574.5615775501,5.930930930930931,6.871871871871871,0.1224999999999996,0.1044999999999998,0.0916014358766831,0.0906837073311511,0.1049999999999999,0.104,0.0904532089937065,0.0915302777092465,0.7794085306482854,6.797255225299589,0.7079632208027491,2846483.2157427617,43.45178810356756,65357.516066759,22729425.01382261,0.9804432393544606,0.5748832555036691,-0.2808071537197717,0.7867233705764152,0.9016939125023452,0.911683892666064,12.0,0.729160914729359,87.16479044876954,1.0060796471074536,0.967373096723016,0.9658032955883094,0.9678383874810969,0.9739252989205603,0.9730542011863348,0.9725089344508122,0.973006707371996,0.9770373563924064,2.293919958436846,334.1920759569,148.9401665223,312.6656473551,279.9255102845,409.1803753788,268.8524744387,275.0451212486,319.5566079401,348.1405816713,295.5208727546
7,11,3,-0.2805656995277754,-0.2645705512116958,-0.2707729433118544,-0.2532182622132843,-0.244777810315135,-0.2537967447182279,-0.2542908111153927,-0.2416476541251917,0.1575315455840982,224052.7869300018,5.750750750750751,6.671671671671671,0.1080000000000005,0.1099999999999998,0.08608228582657,0.0850533137234869,0.1039999999999996,0.1069999999999997,0.0857349016941124,0.0853963633609475,0.7841209793735608,9.737645399429852,0.4328213713229598,1659901.9861203996,141.25273390008363,11815.78724404745,12108674.0541809,0.974297624117732,0.5915610406937959,-0.2864678631584981,0.7769528227914538,0.8988512486900189,0.8989484053827512,16.0,0.4753638624997545,177.31457520179106,1.0042230153135503,0.9873707671128868,0.9880895550999536,0.9878110563072432,0.9886028155651284,0.9890037605144432,0.9886004264549202,0.988579570708168,0.9891432270669158,2.5374872290071675,318.1790104764,297.629605313,211.2901764631,363.0247672035,328.4703556938,414.8051280078,391.9453905937,317.0403760081,191.7224647194,436.2180395906
8,11,4,-0.3532131367408109,-0.415809177922533,-0.392022849571557,-0.3447745144122152,-0.2913543272468892,-0.2912933021521748,-0.2965079869944542,-0.2692171704679094,0.1582249896722887,204319.73201952703,5.7307307307307305,6.611611611611611,0.1114840000287196,0.1135445990294747,0.1041362968371463,0.1042781895347291,0.1110000000000002,0.1159999999999996,0.102293171518336,0.1022734274732674,0.7806523540488814,6.372109540996903,0.4501618403929239,1780243.330059947,77.43670873909042,23786.547096067443,10946805.02396718,0.965124036439996,0.599733155436958,-0.3032952169456968,0.7739441023121219,0.898600251856999,0.8985173095027746,14.0,0.491664914354263,200.5186666256392,1.0037768859402858,0.9841005358972544,0.9812862851997176,0.9823557178065658,0.9844770436211095,0.9869117294425724,0.9869113036757432,0.9866775024178822,0.987910003745666,2.2857215932004875,264.5279767532,346.27487218,359.058195151,468.4285290954,319.5987027079,290.9243464418,222.6209126524,240.9145044438,304.7149243064,273.4661211348
9,11,5,-0.1762854868150967,-0.1906304400283343,-0.217932773094537,-0.1989694406245004,-0.1647390784799736,-0.1726592328373488,-0.2033511272872772,-0.1722162857212197,0.1594937450441529,186324.631193156,5.69069069069069,6.541541541541541,0.112765949708646,0.1027694594567034,0.0976598734674931,0.0972300833701049,0.1070831353882635,0.1084999999999998,0.0985563199265077,0.0989570163542828,0.7881202493928275,9.96493371813456,0.1333811147083408,760680.2739410452,103.2520116195559,7349.267384563365,8690091.327972244,0.9612789761497228,0.6060707138092062,-0.3185607115794994,0.7708018533197658,0.8973897355292768,0.8947034309519828,15.0,0.1897076708901018,215.80781886238603,1.0028707439473594,0.9920637732140812,0.9914202286102204,0.9901882986509168,0.991044239437988,0.9925970557985366,0.9922403723329069,0.9908648563489806,0.9922610741512664,2.566168001297604,251.3180104432,394.1238359346,170.9602630182,502.6717286966,288.312517364,295.994334019,326.2646744716,204.1978660045,455.198265863,494.8527820414
10,12,1,-3.100595092296148,-2.5962403034234693,-2.0216683981618733,-1.1627429720894416,-2.8130266064572496,-2.1843897987116208,-1.7086287011704666,-1.0304664354022286,0.1494515308097221,31080821.738690574,7.972972972972974,9.474474474474476,0.1224923024125735,0.1244707452077904,0.1232250545106311,0.1205447394835707,0.1207408864799026,0.1238046123473663,0.121075876071163,0.1176260498194921,0.7721606145532958,352.2047065923341,0.1019561144523593,411258948.9237462,82.31758034795087,5142485.763356529,3375531690.202901,0.2780423448628299,0.5913942628418946,-0.167922947389209,0.8145013712262472,0.911170194983128,0.9597211105487156,13.0,0.1309767118850857,62.0674747188625,1.3478132838473251,0.8604274519185907,0.8831454014512745,0.909004061153558,0.947664791626664,0.8736274445853054,0.9018586548363964,0.9232308489150614,0.9537153765200344,15.318057111359453,887820.418677698,37.041096488,143960.634248276,146402.01312211,7.7849591377,4875.113326851,0.1011200352,272666.400427751,59.8170181351,0.2092777352
11,12,2,-2.5276929926383733,-1.9009831310499017,-1.4517200233081962,-0.8515820832130991,-2.4596173514711843,-1.8677077260803705,-1.4177412943190415,-0.840199701700147,0.150351139298656,98399522.96278246,8.493493493493494,10.075075075075077,0.1254999999999997,0.1049486621111734,0.0968384781358086,0.0925318402161691,0.1120000000000001,0.1009202011000391,0.0928310375985325,0.0933345488871045,0.7689951438494096,240.51350140144183,0.137575859334295,1836132536.3602943,89.63925021605186,21899907.104024168,11449204420.096584,0.3744441482663653,0.588559039359573,-0.1565000675308935,0.8128596136560534,0.9097628387753514,0.9519455953204388,15.0,0.1633185282791732,91.62918740245712,1.3165981680248815,0.8862245641831739,0.9144223477037016,0.9346615609121396,0.9616685042648304,0.8894774376166774,0.916100225894512,0.9362998777842148,0.9622524762552898,12.892436629206625,201.8927176499,0.0020002651,1446736.74066384,10.5019914649,0.1605213027,2259814.97152029,798081.881952306,20194662.4331182,9400824.10039364,4.2766587839
12,12,3,-2.744009196071472,-1.9964802998223088,-1.4816458573883473,-0.8248469341916369,-2.633962820505964,-1.9295619647526152,-1.425161020108268,-0.7874562086095818,0.1496603959948843,56591701.63246231,8.313313313313314,9.974974974974977,0.1288414863359114,0.138331564179796,0.125390607622759,0.1241969729829775,0.1354937329678704,0.1256442511350846,0.1227955084908299,0.1254106573840457,0.7491856844910262,261.99087051961914,0.1258414849904648,1354085998.0207791,41.9179781868566,34305821.73489899,8552237083.160397,0.3673613344133424,0.5842228152101401,-0.1496000464125459,0.8138648068764267,0.909605140044101,0.954173920436973,19.0,0.1422665388299653,73.84947197519838,1.313725619836944,0.8764806784712863,0.9101442142476648,0.93331647026697,0.962875318866116,0.881666177533661,0.9133109254377688,0.9359946663838704,0.9646155229687656,13.533081953492758,4186212.87228989,107.3248730174,1575648.16001052,323930.455045803,18764475.0694578,140099.374630026,8602331.3511268,6708937.55942924,15451.1891678491,4967619.02167421
13,12,4,-2.859190053033158,-2.259028251882796,-1.7624014905415937,-1.14568762145214,-2.8072261950821336,-2.1580525992976,-1.6749501906592403,-1.0414445712495262,0.1495204859874539,49282495.70040503,8.173173173173174,9.794794794794797,0.1137000812168062,0.1194999999999999,0.1081495022279643,0.1088759393395563,0.1174875305441681,0.116020816801013,0.1086890522390276,0.1090921238717518,0.7667218907406292,308.4783303832594,0.1227649921627862,869672408.4339465,58.02434516033894,14512789.944963668,6164182134.149064,0.3479750962001749,0.5887258172114743,-0.14959919261888,0.8146649705008183,0.9108873882668668,0.9582829576994968,16.0,0.149446189858841,107.7279343776596,1.331585420093592,0.871284092757173,0.8983169105554398,0.9206765460351548,0.9484293360809954,0.8739161846830223,0.9030839980342342,0.9247665046904704,0.9532095169839128,14.482263117259928,3351671.50150858,361.7414656055,7802992.20543533,1781.905975466,958961.61501341,12780321.6555904,21182977.025953,38395531.9283077,51275735.0185754,2413847.52288519
14,12,5,-3.1614852022921784,-2.4525532956126987,-1.8587185674723017,-1.0527994478193357,-3.0914068981975227,-2.403550785326249,-1.8284240872525397,-1.0203601271748024,0.1486585819868246,20526377.52709248,7.872872872872874,9.734734734734737,0.1020000000000003,0.1139999999999998,0.086778911611607,0.0861883380831841,0.1174999999999997,0.1044999999999998,0.0859938215088849,0.0865410472461379,0.7561727136523361,416.3062270203279,0.1132053127446995,888415125.1290562,95.67227386420048,9353607.8653782,4121728206.7509966,0.3472865334531015,0.5868912608405603,-0.1130781743586443,0.8172619786345231,0.911787081709242,0.9617986803333248,26.0,0.1296826627247067,90.7657016945742,1.3293118217553026,0.857699389764768,0.8895983946303152,0.9163385167635648,0.9526159107687948,0.8611291874436461,0.8920185746561726,0.9178718412922942,0.9541637432068084,17.423888077516636,4235416.97221844,44719081.1730847,10646364.2433709,0.9198937041,1820397.63017111,0.5539702288,2006374.13307017,23520.386444506,586283.139925267,9573.9109414991
15,13,1,-3.0232158724855136,-2.3531412048739053,-1.8438927381838432,-1.1769093832264534,-2.9148087167064585,-2.2959220646594503,-1.8040931617507676,-1.1435747052665235,0.1469083580878983,17.629753752872038,1.4864864864864868,2.027027027027027,0.104,0.1095000000000001,0.0933334446923568,0.0942445991930861,0.1119999999999996,0.1005286525770543,0.0941949227695224,0.0927112487025367,0.8500064054704983,-0.0290781865385789,0.7846247967865185,75.98273722895972,80.92368258877772,0.9273031776677904,4261.044999502849,0.9099361877882371,0.5713809206137425,-0.4746663674285878,0.8212091992912376,0.9144005869165788,0.9701499175582428,1.0,0.8898044486689856,2.4295625098743594,1.0010491530262926,0.8639279071018762,0.8940978475879593,0.9169871048088456,0.9470203582810924,0.8690713292136591,0.8968584655497883,0.9189495672336464,0.948614714939574,0.0855177593574112,306.6210483321,157.2310595647,168.5292939805,120.6738381949,295.8324925746,200.5527202415,279.8472393197,119.7077336183,156.6086507158,146.710151035
16,13,2,-2.949651361976768,-2.398591465117576,-1.9242621236798167,-1.229268440591026,-2.832257670668973,-2.2379080814140853,-1.8066092304114496,-1.1626514553396738,0.1472174189664322,16.835508029612008,1.4664664664664668,2.007007007007007,0.1295000000000006,0.1079999999999996,0.0926376958473529,0.0934263594188779,0.104,0.1134999999999997,0.0935723651456516,0.0939590149378656,0.8514247926032045,-0.1057501931123658,0.7743309469223852,58.59941369364785,57.25523246038711,1.0236455449871862,4350.682884670515,0.9063846428772592,0.5733822548365577,-0.4710825910484334,0.8194801417518758,0.9141731718463074,0.9687428977270146,1.0,0.8872310206227567,2.425083740277211,1.0008663003311409,0.8672414934300589,0.8920474143014433,0.9133896674699742,0.9446711992511496,0.8727678948005202,0.8994852636221633,0.9188236006724486,0.9477755267179282,0.052168332339657,373.6729378327,876.9830423813,430.2432175038,305.6967494821,322.5329362523,416.8753099867,405.4574660248,193.3847494608,343.9474481621,358.5327954807
17,13,3,-3.08043469481318,-2.409769330794754,-1.9153842071550768,-1.237655667238215,-2.9566349398684846,-2.351875041443664,-1.864175907048974,-1.17651187390282,0.1465178176476831,16.835508029612008,1.4664664664664668,2.007007007007007,0.1095200139279976,0.1159999999999996,0.0975464207491778,0.09710862805448,0.1101894527540548,0.1025479800713641,0.0990515650536288,0.0967579865598744,0.852188427023843,-0.0391109713834012,0.7681627432047957,59.88719849822058,12.50149038423666,4.83346860605959,3982.7324085959312,0.903973837214116,0.5758839226150767,-0.4702204068176745,0.8238888532684798,0.9148396937859148,0.971634336843428,1.0,0.8841438619880133,2.375734091513249,1.000991295021124,0.8613582977694332,0.8915469777165326,0.9137988132264684,0.9442835876053182,0.8671910633546056,0.8943479382325409,0.916280352597952,0.9471469854500304,0.0632453547863919,369.5288818968,471.5994182253,528.1118557621,271.317703723,76.6533744702,288.2588230156,468.5887016385,483.0619590851,363.6130877355,5.0928805766
18,13,4,-3.046570164890236,-2.414223062767338,-1.944909237448888,-1.3276834781037845,-2.9921583833029928,-2.3770769127251103,-1.9254374038676167,-1.2996900322987024,0.1469859021778761,15.352750287804213,1.4264264264264268,1.9669669669669672,0.1080000000000001,0.1150000000000002,0.0935472683334457,0.094819346641463,0.1130000000000004,0.1099999999999998,0.0934508337387185,0.094266834594823,0.8537510577780387,-0.0299595371186132,0.5851389469226025,51.798198919658034,55.98863655374432,0.910354715566732,4742.039137674796,0.8255630686798341,0.582221480987325,-0.5016085885234299,0.8232758375660685,0.916174274520532,0.9737646465774484,1.0,0.7879254999231191,3.1402638115602945,1.0015257174483378,0.8628808253915227,0.8913417395333627,0.9124613584808032,0.9402365376396976,0.8655863109111865,0.8932061624324692,0.9134801467604824,0.941611660335978,0.0910906381713193,362.8015977113,200.0240453514,23.177708692,114.3556305617,203.6978869104,943.8588539912,316.4151090607,11.6582257112,531.4113782029,280.9612977495
19,13,5,-3.008650201528683,-2.4016296907673294,-1.9073452991069504,-1.2671859618675398,-2.9820483788088463,-2.39056245141666,-1.886300043925651,-1.252126848040824,0.1467719865162243,16.835508029612008,1.4464464464464468,2.007007007007007,0.1104999999999996,0.1185,0.0878447635886576,0.0880094415846349,0.1124999999999998,0.1099999999999998,0.0872097871022336,0.0891534745553727,0.8543382742629381,-0.0223635863677968,0.6562206524874281,55.51189672627343,117.3927590023574,0.4656467919057967,4075.40263006277,0.8607960343819925,0.5790527018012008,-0.4911926391301746,0.8233324495391242,0.9151669526621652,0.971177196411722,1.0,0.8257528544101156,2.3039413154057105,1.001402971947002,0.8645826569734296,0.8918776592365556,0.9141567484474996,0.942958045708814,0.866036943149342,0.8926185445152939,0.9152542503488736,0.9437493257755596,0.0585154585680399,14.7494511637,253.9165006672,2.5758212105,128.0882991917,5.0750952169,247.9767096129,20.379729466,368.8786842094,385.4239895428,625.111294614
20,14,1,-2.153944092238044,-1.6502214180704478,-1.2941988873804655,-0.8257738662301186,-2.1112248352478358,-1.6319306993848652,-1.267186037392225,-0.8117971072270649,0.1508280930585392,3.677609101601031,0.8458458458458455,1.606606606606607,0.1455000000000001,0.1260294894709141,0.3870967741935484,0.3870967741935484,0.1290322580645161,0.1290322580645161,0.3870967741935484,0.3870967741935484,0.8377115936134545,5.961043426711711,0.3613193819924619,14.719824398635009,95.040260229792,0.1528170846504885,223.937502319898,0.7303526898199311,0.5892261507671781,-0.4064681957517017,0.807446966846222,0.9095790271211852,0.949343338471536,2.0,0.4335110464779099,18.98715321912137,1.1140865438341407,0.9030446392488256,0.9257170803155064,0.9417504168293618,0.9628358130759967,0.9051524923384836,0.9266959572942716,0.9430780672111978,0.9635406445142616,1.8573165529895703,1.5063073263,6.3432514783,0.6726423485,5.8190322854,4.0884466127,1.0081006674,1.3323367068,0.7084190005,3.0765378463,0.5819135581
21,14,2,-2.429163996349711,-1.8764495752968744,-1.4176685804229638,-0.9218793707671455,-2.41185782816814,-1.85001524831994,-1.3938755272579133,-0.8820089342040252,0.1495844160474916,3.0583380323784315,0.8058058058058055,1.666666666666667,0.2903225806451613,0.2903225806451613,0.5483870967741935,0.5483870967741935,0.2903225806451613,0.2903225806451613,0.5483870967741935,0.5483870967741935,0.8271784356772465,10.3005203451204,0.2955627900410553,13.507622240850877,94.56561210172588,0.142838652144444,50.09252735729446,0.7311667948582123,0.5932288192128086,-0.3692924170350241,0.8124207359929815,0.9104506221853236,0.9542337650098096,3.0,0.3709592225521329,19.13717726376805,1.116038490100831,0.8906629528965695,0.915551111141055,0.9361952940894926,0.9585020780980846,0.8916842672847939,0.9168928308099408,0.937395443173844,0.9603758238113024,2.493992105648115,0.0046274272,0.6886547387,0.3075505076,0.4975041352,0.0099097372,0.3194475111,1.4131571887,4.4779591479,0.0042468717,0.0046926477
